id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_society_campus_member,society.campus member,model_society_campus,student_society.group_society_member,1,0,0,0
access_society_campus_admin,society.campus admin,model_society_campus,student_society.group_society_admin,1,1,1,1
access_society_role_member,society.role member,model_society_role,student_society.group_society_member,1,0,0,0
access_society_role_admin,society.role admin,model_society_role,student_society.group_society_admin,1,1,1,1
access_society_member_assignment_member,society.member.assignment member,model_society_member_assignment,student_society.group_society_member,1,0,0,0
access_society_member_assignment_manager,society.member.assignment manager,model_society_member_assignment,student_society.group_society_recruitment_membership,1,1,1,0
access_society_member_assignment_admin,society.member.assignment admin,model_society_member_assignment,student_society.group_society_admin,1,1,1,1
access_society_project_member,society.project member,model_society_project,student_society.group_society_member,1,0,0,0
access_society_project_leader,society.project leader,model_society_project,student_society.group_society_project_leader,1,1,0,0
access_society_project_management,society.project management,model_society_project,student_society.group_society_project_management,1,1,1,1
access_society_project_participant_member,society.project.participant member,model_society_project_participant,student_society.group_society_member,1,0,0,0
access_society_project_participant_management,society.project.participant management,model_society_project_participant,student_society.group_society_project_management,1,1,1,1
access_society_connected_account_member,society.connected.account member,model_society_connected_account,student_society.group_society_member,1,1,1,0
access_society_connected_account_admin,society.connected.account admin,model_society_connected_account,student_society.group_society_admin,1,1,1,1
access_society_campus_system,society.campus system,model_society_campus,base.group_system,1,1,1,1
access_society_role_system,society.role system,model_society_role,base.group_system,1,1,1,1
access_society_member_assignment_system,society.member.assignment system,model_society_member_assignment,base.group_system,1,1,1,1
access_society_recruitment_stage_member,society.recruitment.stage member,model_society_recruitment_stage,student_society.group_society_member,1,0,0,0
access_society_recruitment_stage_manager,society.recruitment.stage manager,model_society_recruitment_stage,student_society.group_society_recruitment_membership,1,1,1,1
access_society_recruitment_source_member,society.recruitment.source member,model_society_recruitment_source,student_society.group_society_member,1,0,0,0
access_society_recruitment_source_manager,society.recruitment.source manager,model_society_recruitment_source,student_society.group_society_recruitment_membership,1,1,1,1
access_society_applicant_manager,society.applicant manager,model_society_applicant,student_society.group_society_recruitment_membership,1,1,1,1
access_society_applicant_admin,society.applicant admin,model_society_applicant,student_society.group_society_admin,1,1,1,1
access_society_applicant_system,society.applicant system,model_society_applicant,base.group_system,1,1,1,1
access_society_recruitment_stage_system,society.recruitment.stage system,model_society_recruitment_stage,base.group_system,1,1,1,1
access_society_recruitment_source_system,society.recruitment.source system,model_society_recruitment_source,base.group_system,1,1,1,1
access_society_project_system,society.project system,model_society_project,base.group_system,1,1,1,1
access_society_project_participant_system,society.project.participant system,model_society_project_participant,base.group_system,1,1,1,1
access_society_connected_account_system,society.connected.account system,model_society_connected_account,base.group_system,1,1,1,1
